  [1m[35m (8.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS `app_test`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = 'qPSKHiFHB3gw3f4BP2gK' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering password_resets/edit.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered password_resets/edit.html.erb within layouts/application (Duration: 4.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.3ms | GC: 0.0ms)
Completed 200 OK in 9ms (Views: 6.7ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'rosendo@halvorson.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'rosendo@halvorson.test', '$2a$04$GNSbtmjT8CpKQ5pXZhGxV..QqMhwUnIKtA4V/Ya5fgRR79GAY6Zba', 'ZBU4M6_yz3tBwrWCax7n', '2025-06-07 04:50:18.027650', '2025-06-07 04:50:18.027650', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Update All (0.4ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = 'VqAr7sUGMbxTQi8nqxsx', `users`.`reset_password_email_sent_at` = '2025-06-07 04:50:18.028897' WHERE `users`.`id` = 193[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.2ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 3.7ms
Delivered mail 6843c50a85d2_76810712b3@d90676d44aa3.mail (1.6ms)
Date: Sat, 07 Jun 2025 13:50:18 +0900
From: test@example.com
To: rosendo@halvorson.test
Message-ID: <6843c50a85d2_76810712b3@d90676d44aa3.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_6843c50a7e81_76810711a9";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_6843c50a7e81_76810711a9
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMvVnFBcjdzVUdNYnhUUWk4bnF4c3gvZWRpdA0KDQo=

----==_mimepart_6843c50a7e81_76810711a9
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL1ZxQXI3c1VHTWJ4VFFpOG5xeHN4L2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL1ZxQXI3
c1VHTWJ4VFFpOG5xeHN4L2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_6843c50a7e81_76810711a9--

Started PATCH "/password_resets/VqAr7sUGMbxTQi8nqxsx" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by PasswordResetsController#update as HTML
  Parameters: {"user" => {"password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}, "id" => "VqAr7sUGMbxTQi8nqxsx"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = 'VqAr7sUGMbxTQi8nqxsx' ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE `users` SET `users`.`crypted_password` = '$2a$04$ytHVXSp4p/0RuzMVXxC75OEgKr8EBElX37l63RIp0Agroz6QsFvuS', `users`.`salt` = 'EWoSB3zBGC34MqCxD-z5', `users`.`updated_at` = '2025-06-07 04:50:18.044155', `users`.`reset_password_token` = NULL WHERE `users`.`id` = 193[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/login
Completed 302 Found in 19ms (ActiveRecord: 2.0ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/login" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by UserSessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered user_sessions/new.html.erb within layouts/application (Duration: 0.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.5ms | GC: 0.0ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'russell@gorczany-koch.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'russell@gorczany-koch.example', '$2a$04$cDFkIFsNN1cgho0xwmTEOubKri3FQyo3Sg.u7PO5EiMNei8zX2Aei', 'Umi9rUD5BrP_HQbJ2JE9', '2025-06-07 04:50:18.068277', '2025-06-07 04:50:18.068277', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Update All (0.4ms)[0m  [1m[33mUPDATE `users` SET `users`.`reset_password_token` = 'oYEgFwjDbyPAXdSn2Hwi', `users`.`reset_password_email_sent_at` = '2025-06-07 04:50:18.069191' WHERE `users`.`id` = 194[0m
  Rendering layout layouts/mailer.html.erb
  Rendering user_mailer/reset_password_email.html.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.html.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendering layout layouts/mailer.text.erb
  Rendering user_mailer/reset_password_email.text.erb within layouts/mailer
  Rendered user_mailer/reset_password_email.text.erb within layouts/mailer (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/mailer.text.erb (Duration: 0.2ms | GC: 0.0ms)
UserMailer#reset_password_email: processed outbound mail in 3.8ms
Delivered mail 6843c50a12599_7681071416@d90676d44aa3.mail (3.2ms)
Date: Sat, 07 Jun 2025 13:50:18 +0900
From: test@example.com
To: russell@gorczany-koch.example
Message-ID: <6843c50a12599_7681071416@d90676d44aa3.mail>
Subject: =?UTF-8?Q?=E3=83=91=E3=82=B9=E3=83=AF=E3=83=BC=E3=83=89=E5=86=8D=E8=A8=AD=E5=AE=9A=E3=81=AE=E3=81=94=E6=A1=88=E5=86=85?=
Mime-Version: 1.0
Content-Type: multipart/alternative;
 boundary="--==_mimepart_6843c50a11b2f_7681071399";
 charset=UTF-8
Content-Transfer-Encoding: 7bit


----==_mimepart_6843c50a11b2f_7681071399
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: base64

PHA+44OG44K544OI44Om44O844K244O85qeYPC9wPg0KPHA+PT09PT09PT09
PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT08L3A+DQoN
CuODkeOCueODr+ODvOODieWGjeeZuuihjOOBruOBlOS+nemgvOOCkuWPl+OB
keS7mOOBkeOBvuOBl+OBn+OAgg0KDQrjgZPjgaHjgonjga7jg6rjg7Pjgq/j
gYvjgonjg5Hjgrnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabj
gY/jgaDjgZXjgYTjgIINCg0KaHR0cDovL3d3dy5leGFtcGxlLmNvbS9wYXNz
d29yZF9yZXNldHMvb1lFZ0Z3akRieVBBWGRTbjJId2kvZWRpdA0KDQo=

----==_mimepart_6843c50a11b2f_7681071399
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: base64

PCFET0NUWVBFIGh0bWw+DQo8aHRtbD4NCiAgPGhlYWQ+DQogICAgPG1ldGEg
aHR0cC1lcXVpdj0iQ29udGVudC1UeXBlIiBjb250ZW50PSJ0ZXh0L2h0bWw7
IGNoYXJzZXQ9dXRmLTgiPg0KICAgIDxzdHlsZT4NCiAgICAgIC8qIEVtYWls
IHN0eWxlcyBuZWVkIHRvIGJlIGlubGluZSAqLw0KICAgIDwvc3R5bGU+DQog
IDwvaGVhZD4NCg0KICA8Ym9keT4NCiAgICA8cD7jg4bjgrnjg4jjg6bjg7zj
grbjg7zmp5g8L3A+DQo8cD49PT09PT09PT09PT09PT09PT09PT09PT09PT09
PT09PT09PT09PT09PT09PT09PTwvcD4NCg0KPHA+44OR44K544Ov44O844OJ
5YaN55m66KGM44Gu44GU5L6d6aC844KS5Y+X44GR5LuY44GR44G+44GX44Gf
44CCPC9wPg0KDQo8cD7jgZPjgaHjgonjga7jg6rjg7Pjgq/jgYvjgonjg5Hj
grnjg6/jg7zjg4njga7lho3nmbrooYzjgpLooYzjgaPjgabjgY/jgaDjgZXj
gYTjgII8L3A+DQoNCjxwPjxhIGhyZWY9Imh0dHA6Ly93d3cuZXhhbXBsZS5j
b20vcGFzc3dvcmRfcmVzZXRzL29ZRWdGd2pEYnlQQVhkU24ySHdpL2VkaXQi
Pmh0dHA6Ly93d3cuZXhhbXBsZS5jb20vcGFzc3dvcmRfcmVzZXRzL29ZRWdG
d2pEYnlQQVhkU24ySHdpL2VkaXQ8L2E+PC9wPg0KDQogIDwvYm9keT4NCjwv
aHRtbD4NCg==

----==_mimepart_6843c50a11b2f_7681071399--

Started PATCH "/password_resets/oYEgFwjDbyPAXdSn2Hwi" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by PasswordResetsController#update as HTML
  Parameters: {"user" => {"password" => "[FILTERED]", "password_confirmation" => "[FILTERED]"}, "id" => "oYEgFwjDbyPAXdSn2Hwi"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`reset_password_token` = 'oYEgFwjDbyPAXdSn2Hwi' ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering password_resets/edit.html.erb within layouts/application
  Rendered shared/_error_messages.html.erb (Duration: 1.1ms | GC: 0.0ms)
  Rendered password_resets/edit.html.erb within layouts/application (Duration: 2.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 4.0ms | GC: 0.0ms)
Completed 200 OK in 11ms (Views: 4.5ms | ActiveRecord: 0.6ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'gilda@johns-okon.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'gilda@johns-okon.test', '$2a$04$GIVYRIhJxUokNIN5h7mlj.yk.ByWFXKrBKjgGKqMkmdZtfDXzOKMa', 'VhjQYQWcjiUxfemxbmnz', '2025-06-07 04:50:18.098612', '2025-06-07 04:50:18.098612', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:18.099935', '2025-06-07 04:50:18.099935')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:18.101099', '2025-06-07 04:50:18.101099')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'gilda@johns-okon.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 6ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
Started GET "/questions/213" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by QuestionsController#show as HTML
  Parameters: {"id" => "213"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 195 LIMIT 1[0m
  [1m[36mQuestion Load (0.1ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 213 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering questions/show.html.erb within layouts/application
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 213[0m
  Rendered questions/show.html.erb within layouts/application (Duration: 4.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.8ms | GC: 0.0ms)
Completed 200 OK in 11ms (Views: 6.2ms | ActiveRecord: 0.6ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'sophie_hermann@pagac-bayer.test' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'sophie_hermann@pagac-bayer.test', '$2a$04$6lwrufM7eVk1g8UqvF3yYuOpbiIxTEJD9Dc8mPeCWxoKHA0VGQFXW', '2ghiDgyLneucsQ6Kzx7r', '2025-06-07 04:50:18.133677', '2025-06-07 04:50:18.133677', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.6ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:18.136100', '2025-06-07 04:50:18.136100')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:18.137297', '2025-06-07 04:50:18.137297')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'sophie_hermann@pagac-bayer.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
Started GET "/quiz" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by QuestionsController#show as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 196 LIMIT 1[0m
  [1m[36mQuestion Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `questions` WHERE 1=1 LIMIT 1[0m
  [1m[36mQuestion Load (0.6ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE 1=1 ORDER BY RAND() LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering questions/show.html.erb within layouts/application
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`question_id` = 216[0m
  Rendered questions/show.html.erb within layouts/application (Duration: 1.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.0ms)
Completed 200 OK in 6ms (Views: 2.6ms | ActiveRecord: 1.2ms (4 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = 'logan@parker-braun.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `crypted_password`, `salt`, `created_at`, `updated_at`, `reset_password_token`, `reset_password_token_expires_at`, `reset_password_email_sent_at`) VALUES ('テストユーザー', 'logan@parker-braun.example', '$2a$04$SWim2cj/tzuG4IK327HgquedZMT5iMSsFe4NDcgLDP.I/UDqava.2', 'sQ_hdTXBJ6J6xHraHszf', '2025-06-07 04:50:18.159662', '2025-06-07 04:50:18.159662', NULL, NULL, NULL)[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.4ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:18.161211', '2025-06-07 04:50:18.161211')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mQuestion Create (0.3ms)[0m  [1m[32mINSERT INTO `questions` (`content`, `explanation`, `created_at`, `updated_at`) VALUES ('日本の首都は？', NULL, '2025-06-07 04:50:18.162230', '2025-06-07 04:50:18.162230')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/login" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"user" => {"email" => "[FILTERED]", "password" => "[FILTERED]"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'logan@parker-braun.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://www.example.com/userpage
Completed 302 Found in 5ms (ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.6ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (217, '東京', TRUE, '2025-06-07 04:50:18.173124', '2025-06-07 04:50:18.173124')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "217", "choice_id" => "197"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 197 LIMIT 1[0m
  [1m[36mQuestion Load (0.2ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 217 LIMIT 1[0m
  [1m[36mChoice Load (0.2ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 197 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 217 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"217" => 197}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
  Rendering layout layouts/application.html.erb
  Rendering answers/check.html.erb within layouts/application
  Rendered answers/check.html.erb within layouts/application (Duration: 0.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.6ms | GC: 0.0ms)
Completed 200 OK in 7ms (Views: 2.2ms | ActiveRecord: 0.9ms (5 queries, 1 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mChoice Create (0.5ms)[0m  [1m[32mINSERT INTO `choices` (`question_id`, `content`, `is_correct`, `created_at`, `updated_at`) VALUES (218, '東京', TRUE, '2025-06-07 04:50:18.185310', '2025-06-07 04:50:18.185310')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/check_answer" for 127.0.0.1 at 2025-06-07 13:50:18 +0900
Processing by AnswersController#check as HTML
  Parameters: {"question_id" => "218", "choice_id" => "198"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 197 LIMIT 1[0m
  [1m[36mQuestion Load (0.4ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 218 LIMIT 1[0m
  [1m[36mChoice Load (0.3ms)[0m  [1m[34mSELECT `choices`.* FROM `choices` WHERE `choices`.`id` = 198 LIMIT 1[0m
  [1m[36mCACHE Question Load (0.0ms)[0m  [1m[34mSELECT `questions`.* FROM `questions` WHERE `questions`.`id` = 218 LIMIT 1[0m
DEBUG session[:answers] AFTER SAVE: {"217" => 197, "218" => 198}
  [1m[36mQuestion Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `questions`[0m
